"0","# 1. Apply the height threshold to create a binary gap raster"
"0","gap_threshold <- 5"
"0","chm_gaps <- chm < gap_threshold"
"0","chm_gaps[chm_gaps == 0] <- NA"
"0",""
"0","# 2. Assign a unique ID to each distinct gap"
"0","# 'directions = 8' means pixels touching diagonally are grouped into the same gap"
"0","gap_patches <- patches(chm_gaps, directions = 8)"
"0",""
"0","# 3. Vectorize the unique patches into separate spatial polygons"
"0","gaps_poly <- as.polygons(gap_patches)"
"0","gaps_sf <- st_as_sf(gaps_poly)"
"0",""
"0","# 4. Calculate the exact area of each gap in square meters"
"0","gaps_sf$area_m2 <- st_area(gaps_sf)"
"0",""
"0","# 5. Filter out tiny artifacts (e.g., spaces between branches < 10 sq meters)"
"0","gaps_clean <- gaps_sf[gaps_sf$area_m2 > units::set_units(10, ""m^2""), ]"
"0",""
"0","# Print a summary of the true gap areas"
"0","summary(gaps_clean$area_m2)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  10.60 "
"1","  15.98 "
"1","  28.16 "
"1"," 100.28 "
"1","  67.16 "
"1"," 711.20 "
"1","
"
"0","# Visualize the final vectorized gaps over the CHM"
"0","plot(chm, main = ""Detected Canopy Gaps (< 5m)"", col = hcl.colors(50, ""Viridis""))"
