"0","#| label: map-structure"
"0","#| fig-cap: ""Spatial distribution of trees in the inventory plot. Point size correlates to tree diameter."""
"0",""
"0","ggplot(data = inventory_sf) +"
"0","  # Use geom_sf for spatial data, mapping size to DBH"
"0","  geom_sf(aes(size = DBH_cm), color = ""darkgreen"", alpha = 0.6) +"
"0","  # Adjust the size scale so small trees are visible but large trees don't overlap too much"
"0","  scale_size_continuous(range = c(1, 6), name = ""DBH (cm)"") +"
"0","  labs("
"0","    title = ""Forest Stand Map: Tree Locations and Sizes"","
"0","    subtitle = ""Larger circles represent trees with greater diameter at breast height"","
"0","    x = ""Easting "","
"0","    y = ""Northing """
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    # Angle the x-axis text so the long UTM coordinates don't overlap"
"0","    axis.text.x = element_text(angle = 45, hjust = 1) "
"0","  )"
