"0","#| label: species-composition"
"0","#| fig-cap: ""Top 10 most abundant tree species in the inventory."""
"0",""
"0","# Calculate species frequencies and filter for the top 10"
"0","top_species <- inventory_clean %>%"
"0","  count(Scientific_Name, name = ""Count"") %>%"
"0","  arrange(desc(Count)) %>%"
"0","  slice_max(order_by = Count, n = 10)"
"0",""
"0","# Create a horizontal bar chart"
"0","ggplot(top_species, aes(x = reorder(Scientific_Name, Count), y = Count)) +"
"0","  geom_col(fill = ""steelblue"", color = ""black"", alpha = 0.8) +"
"0","  coord_flip() + # Flips the axes for easier reading of species names"
"0","  labs("
"0","    title = ""Dominant Species in the Forest Stand"","
"0","    x = ""Scientific Name"","
"0","    y = ""Number of Individuals"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.y = element_text(face = ""italic"") # Standard practice: italicize scientific names"
"0","  )"
