"0","#| label: species-accumulation"
"0","#| fig-cap: ""Species accumulation curve showing the rate at which new species are encountered as sampling effort increases."""
"0",""
"0","presence_matrix <- inventory_clean %>%"
"0","  # 1. Add this filter to remove empty strings first!"
"0","  filter(Scientific_Name != """", !is.na(Scientific_Name)) %>%"
"0","  # 2. Proceed with the rest of the code"
"0","  mutate(Presence = 1, Tree_Index = row_number()) %>%"
"0","  pivot_wider(names_from = Scientific_Name, values_from = Presence, values_fill = 0) %>%"
"0","  select(-Plot_ID, -Tree_ID, -Common_Name, -DBH_cm, -Easting, -Northing, -Tree_Index)"
"0",""
"0","accum_curve <- specaccum(presence_matrix, method = ""exact"")"
"0","plot(accum_curve, ci.type = ""poly"", col = ""blue"", lwd = 2, ci.lty = 0, ci.col = ""lightblue"","
"0","     xlab = ""Number of Trees Sampled"","
"0","     ylab = ""Cumulative Number of Species"","
"0","     main = ""Species Accumulation Curve"")"
