"0","# Generate the height distribution profile matching the academic style"
"0",""
"0","# Create the plot using the data table embedded inside the LAS object"
"0","ggplot(las_norm@data, aes(x = Z)) +"
"0","  # 1. Plot the histogram, forcing the y-axis to calculate density instead of count"
"0","  geom_histogram(aes(y = after_stat(density)), "
"0","                 binwidth = 1.5, "
"0","                 fill = ""lightgray"", "
"0","                 color = ""dimgray"") +"
"0","  # 2. Overlay the smoothed density curve in red"
"0","  geom_density(color = ""red"", linewidth = 1.2) +"
"0","  scale_x_continuous(breaks = seq(0, 40, 5)) +"
"0","  # 3. Apply a clean, classic theme that mimics the academic base R style"
"0","  theme_classic() +"
"0","  # 4. Add the Spanish labels matching your reference image"
"0","  labs(title = ""UNAP Plot - Height distribution"","
"0","       x = ""Height (m)"","
"0","       y = ""Density"") +"
"0","  theme(plot.title = element_text(face = ""bold"", hjust = 0.5))"
