"0","#| label: dbh-height-correlation"
"0","#| message: false"
"0","#| warning: false"
"0","#| fig-cap: ""Linear regression model of DBH versus Total Height."""
"0",""
"0","library(tidyverse)"
"0","library(ggpubr) # For adding equations and p-values"
"0",""
"0","# First, ensure our columns are clean numeric values and remove missing data"
"0","inventory_cor <- inventory_clean %>%"
"0","  # Force height and DBH to numeric just in case they imported as text"
"0","  mutate("
"0","    DBH_cm = as.numeric(DBH_cm),"
"0","    Height_m = as.numeric(Height_m)"
"0","  ) %>%"
"0","  filter(!is.na(DBH_cm), !is.na(Height_m))"
"0",""
"0","# Create the scatter plot"
"0","p <- ggplot(inventory_cor, aes(x = DBH_cm, y = Height_m)) +"
"0","  # Add the raw data points"
"0","  geom_point(alpha = 0.4, color = ""darkgreen"", size = 2) +"
"0","  "
"0","  # Fit a linear model (lm) and draw the regression line with a confidence interval ribbon"
"0","  geom_smooth(method = ""lm"", color = ""firebrick"", fill = ""lightcoral"", alpha = 0.2) +"
"0","  "
"0","  # Add the regression equation to the plot (placed dynamically near the top)"
"0","  stat_regline_equation(label.y = max(inventory_cor$Height_m, na.rm = TRUE) * 0.95, "
"0","                        size = 5) +"
"0","  "
"0","  # Add the R-squared and p-value"
"0","  stat_cor(aes(label = after_stat(paste(r.label, p.label, sep = ""~`,`~""))), "
"0","           label.y = max(inventory_cor$Height_m, na.rm = TRUE) * 0.88, "
"0","           size = 5) +"
"0","  "
"0","  # Format the labels and theme"
"0","  labs("
"0","    title = ""Tree Allometry: DBH vs. Total Height"","
"0","    subtitle = ""Establishing a predictive linear model for canopy structure"","
"0","    x = ""Diameter at Breast Height (cm)"","
"0","    y = ""Total Height (m)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 14),"
"0","    axis.title = element_text(face = ""bold"")"
"0","  )"
"0",""
"0","# Display the plot"
"0","print(p)"
