"0","#| label: calc-biomass-structure"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","library(BIOMASS)"
"0","library(tidyverse)"
"0",""
"0","# 1. Split Scientific Name to get Genus and Species"
"0","inventory_sf <- inventory_sf %>%"
"0","  separate(Scientific_Name, into = c(""Genus"", ""Species""), "
"0","           sep = "" "", extra = ""drop"", remove = FALSE)"
"0",""
"0","# 2. Retrieve Wood Density for South America (Tropical)"
"0","wd_data <- getWoodDensity(genus = inventory_sf$Genus,"
"0","                          species = inventory_sf$Species,"
"0","                          region = ""SouthAmericaTrop"") # <-- Fixed region name here"
"0",""
"0","# 3. Calculate AGB and Carbon (Mg)"
"0","inventory_sf <- inventory_sf %>%"
"0","  mutate("
"0","    WoodDensity_g_cm3 = wd_data$meanWD,"
"0","    # Calculate AGB in kg"
"0","    AGB_kg = 0.0673 * (WoodDensity_g_cm3 * DBH_cm^2 * Height_m)^0.976,"
"0","    # Convert to metric tonnes (Mg)"
"0","    AGB_Mg = AGB_kg / 1000,"
"0","    # Estimate Carbon (47.1% of AGB)"
"0","    Carbon_Mg = AGB_Mg * 0.471"
"0","  )"
"0",""
"0","# Summarize the stand totals"
"0","stand_carbon <- inventory_sf %>%"
"0","  st_drop_geometry() %>%"
"0","  summarise("
"0","    Total_AGB_Mg_ha = sum(AGB_Mg, na.rm = TRUE),"
"0","    Total_Carbon_Mg_ha = sum(Carbon_Mg, na.rm = TRUE)"
"0","  )"
"0",""
"0","kable(stand_carbon, digits = 2, caption = ""Total Stand AGB and Carbon Storage."")"
