"0","#| label: dbh-by-species"
"0","#| fig-cap: ""Diameter distributions of the top 4 most abundant species, showing their different structural roles."""
"0","#| warning: false"
"0",""
"0","# Identify the top 4 species by abundance"
"0","top_4_species <- inventory_clean %>%"
"0","  count(Scientific_Name) %>%"
"0","  slice_max(n, n = 4) %>%"
"0","  pull(Scientific_Name)"
"0",""
"0","# Filter the data and plot density curves"
"0","inventory_clean %>%"
"0","  filter(Scientific_Name %in% top_4_species) %>%"
"0","  ggplot(aes(x = DBH_cm, fill = Scientific_Name)) +"
"0","  geom_density(alpha = 0.6) +"
"0","  scale_x_continuous(limits = c(0, 100)) + # Adjust based on your max DBH"
"0","  facet_wrap(~ Scientific_Name, ncol = 2) +"
"0","  labs("
"0","    title = ""Diameter Distribution by Species"","
"0","    x = ""DBH (cm)"","
"0","    y = ""Density"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    legend.position = ""none"","
"0","    strip.text = element_text(face = ""italic"", size = 10)"
"0","  )"
