"0","#| label: clean-data"
"0",""
"0","inventory_clean <- raw_inventory %>%"
"0","  # Rename columns for easier coding later"
"0","  rename("
"0","    Plot_ID = SP,"
"0","    Tree_ID = Nro.Arb,"
"0","    Common_Name = NOMBRE.VULGAR,"
"0","    Scientific_Name = NOMBRE.CIENTIFICO,"
"0","    DBH_cm = DAP,"
"0","    Height_m =HT,"
"0","    Easting = ESTE,"
"0","    Northing = NORTE"
"0","  ) %>%"
"0","  # Keep only the columns relevant for our visual analysis"
"0","  select(Plot_ID, Tree_ID, Common_Name, Scientific_Name, Height_m, DBH_cm,Easting, Northing) %>%"
"0","  # Filter out any rows that might be missing critical spatial or size data"
"0","  filter(!is.na(DBH_cm), !is.na(Easting), !is.na(Northing))"
