"0","# 4. Visualize the clustering using ggplot2"
"0","# Install spatstat if needed: install.packages(""spatstat"")"
"0","library(spatstat)"
"0","library(ggplot2)"
"0",""
"0","# 1. Filter the spatial dataset for a specific species"
"0","copal_sf <- inventory_sf %>%"
"0","  filter(Common_Name == ""Copal"")"
"0",""
"0","# Ensure the spatial object is strictly projected in UTM meters"
"0","copal_sf_utm <- st_transform(copal_sf, crs = 32718)"
"0","coords_copal_utm <- st_coordinates(copal_sf_utm)"
"0","copal_df <- as.data.frame(coords_copal_utm)"
"0",""
"0",""
"0","ggplot() +"
"0","  # Use geom_density_2d_filled for a much cleaner, smoother heatmap"
"0","  geom_density_2d_filled(data = copal_df, aes(x = X, y = Y), alpha = 0.6, bins = 6) +"
"0","  "
"0","  # Add the individual trees on top so we can see the exact locations"
"0","  geom_sf(data = copal_sf_utm, color = ""darkred"", size = 2) +"
"0","  "
"0","  # Use a discrete viridis scale since the filled contours create categories"
"0","  scale_fill_viridis_d(option = ""mako"", name = ""Density Level"") +"
"0","  "
"0","  # Force ggplot to use the UTM projection for the axes"
"0","  coord_sf(datum = st_crs(32718)) + "
"0","  "
"0","  labs("
"0","    title = ""Spatial Clustering of Copal Trees"","
"0","    subtitle = paste0(""Clark-Evans R = "", round(ce_test$statistic, 2)),"
"0","    x = ""Easting (m)"","
"0","    y = ""Northing (m)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1),"
"0","    legend.position = ""right"""
"0","  )"
