"0","#| label: species-accumulation-subplot"
"0","#| fig-cap: ""Species accumulation curve showing the cumulative discovery of species as the number of sampled subplots increases."""
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","library(vegan)"
"0","library(tibble) # Needed to convert the Plot_ID column into row names"
"0",""
"0","# 1. Create a community matrix grouped by Subplot (Plot_ID)"
"0","subplot_matrix <- inventory_clean %>%"
"0","  # Ensure we have no blank species names"
"0","  filter(Scientific_Name != """", !is.na(Scientific_Name)) %>%"
"0","  # Count the number of each species PER subplot"
"0","  count(Plot_ID, Scientific_Name) %>%"
"0","  # Pivot into a wide matrix (Rows = Plot_ID, Columns = Species)"
"0","  pivot_wider(names_from = Scientific_Name, values_from = n, values_fill = 0) %>%"
"0","  # 'vegan' requires the matrix to be purely numeric, so we move Plot_ID to the row names"
"0","  column_to_rownames(var = ""Plot_ID"")"
"0",""
"0","# 2. Calculate the accumulation curve using the subplots"
"0","accum_curve_subplot <- specaccum(subplot_matrix, method = ""exact"")"
"0",""
"0","# 3. Plot the results"
"0","plot(accum_curve_subplot, "
"0","     ci.type = ""poly"", col = ""darkgreen"", lwd = 2, ci.lty = 0, ci.col = ""lightgreen"","
"0","     xlab = ""Number of Subplots Sampled"","
"0","     ylab = ""Cumulative Number of Species"","
"0","     main = ""Species Accumulation Rate by Subplot"")"
