"0","#| label: estimate-height"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# Install the BIOMASS package if you haven't already: install.packages(""BIOMASS"")"
"0","library(BIOMASS)"
"0",""
"0","# Estimate height using the Feldpausch et al. (2012) model for South America"
"0","# retrieveH returns a list, and we extract the 'H' (Height) vector from it"
"0","estimated_heights <- retrieveH(D = inventory_sf$DBH_cm, region = ""SAmerica"")"
"0",""
"0","# Add the newly estimated heights back into our spatial dataset"
"0","inventory_sf <- inventory_sf %>%"
"0","  mutate(Height_m_allo = estimated_heights$H)"
"0",""
"0","# Check the summary of our new heights"
"0","summary(inventory_sf$Height_m_allo)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  7.138 "
"1"," 12.759 "
"1"," 15.414 "
"1"," 16.763 "
"1"," 19.645 "
"1"," 34.440 "
"1","
"
