"0","#| label: map-carbon-structure"
"0","#| fig-cap: ""Spatial distribution of structural carbon. Bright yellow circles indicate massive trees dominating the canopy structure and carbon pool."""
"0","#| warning: false"
"0",""
"0","ggplot(data = inventory_sf) +"
"0","  # Map size and color to the Carbon variable"
"0","  geom_sf(aes(size = Carbon_Mg, color = Carbon_Mg), alpha = 0.8) +"
"0","  scale_color_viridis_c(option = ""inferno"", name = ""Carbon (Mg)"") +"
"0","  scale_size_continuous(range = c(1.5, 8), guide = ""none"") +"
"0","  labs("
"0","    title = ""Structural Carbon Hotspots"","
"0","    x = ""Easting (UTM m)"","
"0","    y = ""Northing (UTM m)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1),"
"0","    legend.position = ""right"""
"0","  )"
