"0","#| label: stand-metrics"
"0",""
"0","# Calculate individual Basal Area and summarize the stand"
"0","stand_summary <- inventory_clean %>%"
"0","  mutate(BA_m2 = (pi * DBH_cm^2) / 40000) %>%"
"0","  summarise("
"0","    Total_Stems = n(),"
"0","    Total_Basal_Area_m2 = sum(BA_m2, na.rm = TRUE),"
"0","    Mean_DBH_cm = mean(DBH_cm, na.rm = TRUE),"
"0","    Max_DBH_cm = max(DBH_cm, na.rm = TRUE)"
"0","  )"
"0",""
"0","# Display as a neat table"
"0","kable(stand_summary, "
"0","      caption = ""Summary of stand-level structural metrics."","
"0","      col.names = c(""Total Stems (N)"", ""Basal Area (m²)"", ""Mean DBH (cm)"", ""Max DBH (cm)""),"
"0","      digits = 2)"
