"0","#| label: make-spatial"
"0","#| message: false"
"0",""
"0","# Convert the cleaned data frame into an 'sf' spatial object"
"0","inventory_sf <- inventory_clean %>%"
"0","  st_as_sf(coords = c(""Easting"", ""Northing""), "
"0","           crs = 32718, # Replace with your specific UTM EPSG code if different"
"0","           remove = FALSE) # Keep original coordinate columns just in case"
"0",""
"0","# Verify it is now a spatial object"
"0","class(inventory_sf)"
"1","[1]"
"1"," ""sf""        "
"1"," ""data.frame"""
"1","
"
