"0","#| label: diversity-metrics"
"0","#| message: false"
"0",""
"0","# Install vegan if needed: install.packages(""vegan"")"
"0","library(vegan)"
"0",""
"0","# First, we need a table of species counts (a community matrix)"
"0","species_counts <- inventory_clean %>%"
"0","  mutate(Scientific_Name = ifelse(Scientific_Name == """", ""Unknown"", Scientific_Name)) %>%"
"0","  count(Scientific_Name) %>%"
"0","  pivot_wider(names_from = Scientific_Name, values_from = n, values_fill = 0)"
"0",""
"0","# Calculate Shannon Index"
"0","shannon_index <- diversity(species_counts, index = ""shannon"")"
"0",""
"0","# Calculate Simpson Index"
"0","simpson_index <- diversity(species_counts, index = ""simpson"")"
"0",""
"0","# Calculate Species Richness (Total number of unique species)"
"0","richness <- specnumber(species_counts)"
"0",""
"0","# Print the results"
"0","cat(""Species Richness (S):"", richness, ""\n"")"
"1","Species Richness (S):"
"1"," "
"1","211"
"1"," "
"1","
"
"0","cat(""Shannon Index (H'):"", round(shannon_index, 3), ""\n"")"
"1","Shannon Index (H'):"
"1"," "
"1","4.671"
"1"," "
"1","
"
"0","cat(""Simpson Index (D):"", round(simpson_index, 3), ""\n"")"
"1","Simpson Index (D):"
"1"," "
"1","0.983"
"1"," "
"1","
"
