"0","#| label: map-species"
"0","#| fig-cap: ""Highlighting the spatial distribution of Copal (Protium amazonicum) within the stand."""
"0",""
"0","ggplot(data = inventory_sf) +"
"0","  # Map color to whether the tree is Copal or not"
"0","  geom_sf(aes(size = DBH_cm, color = Common_Name == ""Copal""), alpha = 0.7) +"
"0","  # Manually set colors: Grey for other trees, Red for Copal"
"0","  scale_color_manual(values = c(""grey70"", ""firebrick""), "
"0","                     labels = c(""Other Species"", ""Copal""),"
"0","                     name = ""Species"") +"
"0","  scale_size_continuous(range = c(1, 5), guide = ""none"") + # Hide size legend to keep it clean"
"0","  labs("
"0","    title = ""Spatial Distribution of Copal (Protium amazonicum)"","
"0","    x = ""Easting"","
"0","    y = ""Northing"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
